name,city,peops,experience,salary,education,company,com_info,jpb_info
Linux运维工程师,广州,若干人,3-4年工作经验,0.6-1万/月,大专,广州友谊班尼路服饰有限公司,合资| 1000-5000人| 服装/纺织/皮革 批发/零售,"
			"
高级嵌入式软件工程师（LINUX),广州-花都区,1人,3-4年工作经验,0.6-1.2万/月,本科,深圳联友科技有限公司,合资| 1000-5000人| 计算机软件 互联网/电子商务,"
			"
PHP开发工程师,广州-番禺区,1人,1年工作经验,5-8千/月,本科,广东因赛品牌营销集团股份有限公司,上市公司| 150-500人| 广告,"
			"
软件开发工程师,广州-黄埔区,2人,2年工作经验,1.2-1.8万/月,本科,广州易达包装设备有限公司,外资（非欧美）| 50-150人| 机械/设备/重工,"
			"
助理网络工程师,广州-越秀区,3人,1年工作经验,3-5千/月,大专,第一线集团,合资| 150-500人| 通信/电信运营、增值服务 通信/电信/网络设备,"
			"
PHP开发工程师（研发部）,广州,2人,1年工作经验,6-8千/月,本科,广州优路加信息科技有限公司,民营公司| 150-500人| 计算机软件 互联网/电子商务,"
			"
网络工程师,广州-天河区,2人,1年工作经验,6-8千/月,大专,广州天庭信息科技有限公司,民营公司| 少于50人| 通信/电信运营、增值服务 互联网/电子商务,"
			"
SAP项目经理,广州,1人,5-7年工作经验,1-1.5万/月,本科,广州禾泽企业管理咨询有限公司,民营公司| 少于50人| 专业服务(咨询、人力资源、财会),"
			"
高级运维工程师（中科智城）,广州-南沙区,1人,2年工作经验,1-1.5万/月,本科,广州中国科学院软件应用技术研究所,事业单位| 150-500人| 计算机软件,"
			"
网络运维工程师,广州,1人,5-7年工作经验,0.8-1万/月,大专,广州鼎骏科技股份有限公司,民营公司| 150-500人| 互联网/电子商务 批发/零售,"
			"
初级技术支持工程师,成都-武侯区,1人,1年工作经验,4.5-6千/月,本科,广州市玄武无线科技股份有限公司,上市公司| 500-1000人| 互联网/电子商务 计算机软件,"
			"
Android开发工程师,广州-增城,若干人,1年工作经验,6-8千/月,大专,广州精成会通电子科技有限公司,民营公司| 少于50人| 电子技术/半导体/集成电路 计算机软件,"
			"
测试工程师2年以上（外包项目）,广州-天河区,若干人,2年工作经验,1.2-1.3万/月,本科,广东博成网络科技有限公司,民营公司| 50-150人| 通信/电信运营、增值服务 互联网/电子商务,"
			"
嵌入式软件工程师,广州-天河区,1人,3-4年工作经验,0.8-2万/月,大专,中山市罗顿智能科技有限公司,民营公司| 150-500人| 汽车及零配件,"
			"
前端H5,广州-白云区,2人,3-4年工作经验,0.8-1.3万/月,大专,广州碧软信息科技有限公司,合资| 500-1000人| 计算机软件,"
			"
嵌入式软件工程师,广州-越秀区,1人,3-4年工作经验,15-25万/年,大专,广东顺畅科技有限公司,民营公司| 150-500人| 通信/电信/网络设备,"
			"
白云PHP开发+高薪资+待遇好,广州-白云区,1人,3-4年工作经验,1-1.5万/月,大专,广州好商汇网络技术有限公司,民营公司| 150-500人| 计算机软件,"
			"
ERP实施工程师（伯俊系统）,广州-白云区,1人,3-4年工作经验,0.7-1.2万/月,大专,骆驼(camel)中国,民营公司| 1000-5000人| 互联网/电子商务 多元化业务集团公司,"
			"
PHP开发工程师,广州-越秀区,1人,2年工作经验,6-8千/月,本科,广州三毛信息科技有限公司,民营公司| 少于50人| 互联网/电子商务 酒店/旅游,"
			"
软件实施工程师,广州-天河区,1人,3-4年工作经验,1.2-1.8万/月,本科,广州拓尔思大数据有限公司,上市公司| 150-500人| 计算机软件,"
			"
技术支持工程师,广州-黄埔区,2人,2年工作经验,5-8千/月,大专,广州携旅信息科技有限公司,创业公司| 150-500人| 互联网/电子商务 计算机硬件,"
			"
JAVA开发工程师,广州-天河区,若干人,1年工作经验,0.6-1万/月,本科,广州市讯飞樽鸿信息技术有限公司,民营公司| 50-150人| 计算机软件 通信/电信运营、增值服务,"
			岗位职责："
系统工程师,广州,1人,3-4年工作经验,1-1.5万/月,大专,鼎捷软件股份有限公司【原神州数码管理系统有限公司】,合资| 1000-5000人| 计算机软件,"
			"
Java开发工程（爬虫方向）,广州,1人,2年工作经验,0.8-1万/月,本科,大参林医药集团股份有限公司,上市公司| 10000人以上| 批发/零售 制药/生物工程,"
			"
网站维护工程师,广州-白云区,1人,2年工作经验,6-8千/月,大专,广州品逅电子商务有限公司,创业公司| 50-150人| 互联网/电子商务,"
			"
网络运营,广州-番禺区,1人,3-4年工作经验,0.5-1万/月,大专,广州市聚晨贸易有限公司,民营公司| 少于50人| 批发/零售,"
			"
生物信息工程师（DNA方向）,广州,1人,2年工作经验,0.6-1万/月,本科,广州市锐博生物科技有限公司,民营公司| 150-500人| 制药/生物工程,"
			"
Java高级开发工程师,广州,3人,5-7年工作经验,1.5-2.5万/月,大专,广州透真化妆品有限公司,民营公司| 150-500人| 快速消费品(食品、饮料、化妆品) 互联网/电子商务,"
			"
Java开发工程师(高级),广州-天河区,1人,3-4年工作经验,2-3万/月,硕士,广东红橙云大数据有限公司,民营公司| 50-150人| 互联网/电子商务 计算机软件,"
			"
ETL数据库开发工程师,广州-天河区,2人,3-4年工作经验,1-1.5万/月,本科,广东德生科技股份有限公司,上市公司| 1000-5000人| 计算机软件 计算机服务(系统、数据服务、维修),"
			"
系统运维工程师,广州-天河区,1人,2年工作经验,4-5千/月,大专,广州高新技术产业集团有限公司,国企| 50-150人| 房地产 物业管理/商业中心,"
			"
网络管理工程师,广州,若干人,2年工作经验,4.5-6千/月,大专,广东杰信检验认证有限公司,国企| 50-150人| 检测，认证,"
			负责公司内部计算机维护、网络安全管理员，日常办公电脑维护，有线、无线网络、监控架设，网络安全管理、OFFICE办公软件使用、ERP系统日常维护。"
运维工程师,广州,1人,3-4年工作经验,0.8-1万/月,本科,广州三晶电气股份有限公司,民营公司| 150-500人| 仪器仪表/工业自动化 新能源,"
			"
Java高级开发工程师,广州-天河区,2人,3-4年工作经验,1-3万/月,本科,广州纳海川科技有限公司,民营公司| 50-150人| 计算机服务(系统、数据服务、维修) 计算机软件,"
			"
软件工程师,广州-白云区,3人,2年工作经验,0.5-2万/月,大专,广州富丰照明设备有限公司,民营公司| 少于50人| 电子技术/半导体/集成电路 机械/设备/重工,"
			"
算法工程师,广州-黄埔区,若干人,2年工作经验,1.3-2万/月,硕士,恒瑞源正（深圳）生物科技有限公司,民营公司| 150-500人| 制药/生物工程,"
			"
系统工程师,株洲,1人,2年工作经验,0.8-1万/月,本科,广东普能生物科技有限公司,民营公司| 少于50人| 医疗设备/器械,"
			"
高级系统架构师,广州,1人,8-9年工作经验,20-30万/年,本科,广州欣纬智慧安全科技有限公司,民营公司| 50-150人| 计算机软件 计算机服务(系统、数据服务、维修),"
			"
技术总监（合伙人）,广州-番禺区,1人,3-4年工作经验,30-40万/年,大专,广州怀孕啦健康科技有限公司,民营公司| 少于50人| 互联网/电子商务,"
			"
运维经理,广州-增城,1人,5-7年工作经验,1.5-2万/月,本科,索菲亚家居 - 司米橱柜,合资| 1000-5000人| 家具/家电/玩具/礼品 家居/室内设计/装潢,"
			"
PHP开发工程师（广粤文化）,广州-荔湾区,1人,1年工作经验,0.5-1万/月,本科,广东广州日报传媒股份有限公司,上市公司| 1000-5000人| 影视/媒体/艺术/文化传播,"
			"
嵌入式软件工程师,广州-黄埔区,1人,2年工作经验,0.5-1.5万/月,本科,广州兴森快捷电路科技有限公司,民营公司| 1000-5000人| 电子技术/半导体/集成电路,"
			"
软件工程师 单片机,广州-花都区,1人,1年工作经验,0.7-1万/月,大专,广州市雅江光电设备有限公司,民营公司| 500-1000人| 电子技术/半导体/集成电路,"
			"
PHP开发工程师,广州-番禺区,1人,2年工作经验,1-1.5万/月,大专,广州市泰迪熊婴幼儿用品有限公司,民营公司| 500-1000人| 快速消费品(食品、饮料、化妆品) 批发/零售,"
			"
IT信息技术主管,广州-天河区,1人,3-4年工作经验,0.8-1.5万/月,本科,太平财产保险有限公司广东分公司,国企| 1000-5000人| 保险,"
			"
Java开发工程师,广州-天河区,1人,1年工作经验,6-8千/月,大专,广州恒通新供应链管理有限公司,民营公司| 50-150人| 贸易/进出口 交通/运输/物流,"
			"
技术支持工程师,成都-锦江区,5人,1年工作经验,0.8-1万/月,大专,成都荣福润科技有限公司,民营公司| 50-150人| 计算机软件 服装/纺织/皮革,"
			"
云计算工程师——华为,北京-昌平区,若干人,3-4年工作经验,1.3-1.8万/月,大专,北京外企德科人力资源服务上海有限公司,合资| 1000-5000人| 专业服务(咨询、人力资源、财会),"
			"
Java开发经理,广州,3人,5-7年工作经验,1.5-2万/月,本科,广州傲程软件技术有限公司,民营公司| 50-150人| 计算机软件,"
			"
运维工程师,广州-天河区,1人,3-4年工作经验,1-1.5万/月,大专,广州向蜜鸟网络科技有限公司,上市公司| 1000-5000人| 计算机软件 酒店/旅游,"
			"
研发实施工程师,广州-天河区,1人,1年工作经验,0.8-1.2万/月,本科,北京清能互联科技有限公司,民营公司| 50-150人| 电气/电力/水利 互联网/电子商务,"
			"
Java高级开发工程师,广州-天河区,2人,3-4年工作经验,1-1.5万/月,大专,广州嫣然信息科技有限公司,民营公司| 少于50人| 计算机软件 计算机服务(系统、数据服务、维修),"
			"
专利代理人（电学，机电）,广州-天河区,3人,2年工作经验,1-2万/月,本科,北京市立方（广州）律师事务所,民营公司| 50-150人| 法律,"
			"
系统工程师（广州）,广州-天河区,若干人,3-4年工作经验,0.8-1.2万/月,本科,上海华讯网络系统有限公司,国企| 1000-5000人| 计算机服务(系统、数据服务、维修) 计算机软件,"
			"
性能测试工程师,广州-天河区,若干人,3-4年工作经验,1.2-1.6万/月,大专,搜款网VVIC,民营公司| 150-500人| 互联网/电子商务 计算机软件,"
			"
模拟芯片版图工程师,广州-黄埔区,若干人,3-4年工作经验,1-1.5万/月,本科,微龛（广州）半导体有限公司,民营公司| 少于50人| 电子技术/半导体/集成电路 计算机软件,"
			"
驱动工程师,广州,2人,3-4年工作经验,1.5-2.5万/月,本科,国光电器股份有限公司,上市公司| 5000-10000人| 电子技术/半导体/集成电路,"
			岗位职责:"
PHP开发工程师--加急,广州-白云区,2人,2年工作经验,0.9-1.6万/月,大专,广州市金用云信息科技有限公司,民营公司| 少于50人| 互联网/电子商务,"
			"
PHP开发工程师,广州-天河区,1人,1年工作经验,0.7-1万/月,大专,上海贝锐信息科技股份有限公司,民营公司| 150-500人| 互联网/电子商务,"
			"
Java高级开发工程师,广州-天河区,2人,5-7年工作经验,1.1-1.6万/月,大专,广州英赛特软件有限公司,民营公司| 50-150人| 计算机软件,"
			"
运维服务部门经理,广州,1人,8-9年工作经验,1.5-3万/月,本科,广州西麦科技股份有限公司,民营公司| 50-150人| 计算机软件 通信/电信/网络设备,"
			"
Java开发工程师,广州-天河区,1人,3-4年工作经验,1-1.3万/月,本科,广东文城科技发展有限公司,民营公司| 50-150人| 通信/电信/网络设备 计算机服务(系统、数据服务、维修),"
			"
急聘系统运维,广州,2人,2年工作经验,5-7千/月,大专,广州市海诚国际货运代理有限公司,民营公司| 150-500人| 交通/运输/物流,"
			"
JAVA后端实习生,广州-天河区,1人,无工作经验,2-3千/月,大专,广州逸趣信息科技有限公司,上市公司| 50-150人| 互联网/电子商务,"
			"
测试工程师（性能、网络、软件测试）,广州-天河区,2人,2年工作经验,6-8千/月,大专,广州市艾发信息技术有限公司,民营公司| 50-150人| 计算机服务(系统、数据服务、维修) 计算机硬件,"
			"
嵌入式单片机工程师,广州-增城,2人,2年工作经验,10-15万/年,大专,广州市帝立电子科技有限公司,民营公司| 50-150人| 电子技术/半导体/集成电路,"
			"
Java开发工程师,广州-黄埔区,2人,3-4年工作经验,1-1.5万/月,大专,广州远智教育科技有限公司,民营公司| 500-1000人| 教育/培训/院校 互联网/电子商务,"
			"
软件工程师（音响类）,广州-花都区,1人,5-7年工作经验,0.8-1.5万/月,大专,广州市天谱电器有限公司,民营公司| 500-1000人| 电子技术/半导体/集成电路,"
			"
生信部总监,广州,1人,3-4年工作经验,1.2-2万/月,硕士,广州吉赛生物科技股份有限公司,民营公司| 少于50人| 制药/生物工程,"
			"
IT担当,广州-南沙区,1人,2年工作经验,8-12万/年,大专,三菱重工东方燃气轮机（广州）有限公司,合资| 150-500人| 机械/设备/重工,"
			"
单片机编程工程师,广州-从化,1人,1年工作经验,6-8千/月,大专,广州福施湃乐电子科技有限公司,民营公司| 50-150人| 计算机硬件 贸易/进出口,"
			"
java开发实习生,广州-花都区,10人,无工作经验,4-5千/月,本科,广州樊文花化妆品有限公司,民营公司| 500-1000人| 快速消费品(食品、饮料、化妆品) 批发/零售,"
			"
C++高级开发工程师,广州-天河区,1人,3-4年工作经验,1.2-2.5万/月,本科,广州玖的数码科技有限公司,民营公司| 500-1000人| 网络游戏 电子技术/半导体/集成电路,"
			"
网络系统工程师（地点：宜昌）,宜昌,1人,3-4年工作经验,6-7千/月,本科,北京东土科技股份有限公司,上市公司| 500-1000人| 仪器仪表/工业自动化 通信/电信/网络设备,"
			"
高级运维工程师,广州-越秀区,2人,3-4年工作经验,1.2-2万/月,本科,刷脸智付（广东）科技股份有限公司,民营公司| 50-150人| 互联网/电子商务 计算机服务(系统、数据服务、维修),"
			"
软件工程师（嵌入式）,广州-黄埔区,1人,2年工作经验,0.8-3万/月,本科,广州市微米生物科技有限公司,民营公司| 50-150人| 医疗设备/器械 制药/生物工程,"
			"
C语言开发工程师,广州-天河区,2人,1年工作经验,0.6-1.2万/月,本科,上海平欣电子科技有限公司,民营公司| 150-500人| 计算机软件 计算机服务(系统、数据服务、维修),"
			"
运维工程师,广州-越秀区,1人,2年工作经验,1-1.5万/月,本科,广州民盛互联网小额贷款有限公司,民营公司| 少于50人| 金融/投资/证券,"
			"
DSP开发工程师（2020届校招）,广州-番禺区,4人,无工作经验,0.8-1.2万/月,本科,广州慧睿思通信息科技有限公司,民营公司| 150-500人| 通信/电信/网络设备 计算机软件,"
			"
高级 JAVA 开发工程师,广州-黄埔区,2人,1年工作经验,18-36万/年,本科,广州市畅聚企业管理有限公司,民营公司| 少于50人| 专业服务(咨询、人力资源、财会),"
			"
嵌入式单片机工程师,广州-番禺区,3人,3-4年工作经验,10-15万/年,本科,广州市奔翔电子有限公司,民营公司| 50-150人| 家具/家电/玩具/礼品 电子技术/半导体/集成电路,"
			电子专业本科以上学历，35岁以下，精通嵌入式单片机软硬件，有3年以上嵌入式单片机产品开发经验，热爱嵌入式单片机类型产品开发工作，动手能力强，好钻研技术。			"
PHP程序员,广州-海珠区,1人,2年工作经验,0.7-1.2万/月,大专,广州市阔达计算机科技有限公司,民营公司| 少于50人| 互联网/电子商务 计算机软件,"
			"
Java开发工程师,广州-天河区,2人,3-4年工作经验,1-1.5万/月,本科,广州汇电云联互联网科技有限公司,民营公司| 50-150人| 互联网/电子商务,"
			"
运维工程师,广州,3人,2年工作经验,4-8千/月,中专,广州市华昕信息技术有限公司,民营公司| 少于50人| 计算机硬件 计算机服务(系统、数据服务、维修),"
			"
网络维护工程师,广州-天河区,5人,2年工作经验,4-8千/月,大专,浙江金州通信技术有限公司广州分公司,外资（非欧美）| 500-1000人| 通信/电信/网络设备 计算机服务(系统、数据服务、维修),"
			"
高级DBA,广州-天河区,若干人,3-4年工作经验,1.5-2万/月,本科,广州九顶软件股份有限公司,国企| 1000-5000人| 计算机服务(系统、数据服务、维修) 仪器仪表/工业自动化,"
			"
软件实施工程师,广州-天河区,3人,1年工作经验,4-6千/月,本科,广州山地计算机软件开发有限公司,民营公司| 50-150人| 计算机软件,"
			"
系统运维工程师,广州,若干人,2年工作经验,6-8千/月,大专,广州市捷道进出口有限公司,民营公司| 少于50人| 贸易/进出口 交通/运输/物流,"
			"
Java高级开发工程师,广东省,2人,5-7年工作经验,1.7-2.3万/月,本科,上海汉得信息技术股份有限公司,上市公司| 10000人以上| 计算机软件 专业服务(咨询、人力资源、财会),"
			"
APP测试工程师,深圳-南山区,3人,3-4年工作经验,1.5-3.2万/月,大专,深圳猎影商务信息咨询有限公司,民营公司| 少于50人| 计算机软件,"
			"
PHP高级开发工程师,广州-天河区,2人,3-4年工作经验,0.6-1万/月,大专,广州市互信网络科技有限公司, 少于50人| 互联网/电子商务,"
			"
PMO项目经理,广州,1人,3-4年工作经验,1-1.5万/月,本科,论客科技（广州）有限公司,外资（非欧美）| 150-500人| 计算机软件 互联网/电子商务,"
			"
Node.js后端开发工程师,广州,2人,2年工作经验,0.6-1.4万/月,本科,广州金十信息科技有限公司,民营公司| 150-500人| 互联网/电子商务 金融/投资/证券,"
			"
硬件实施工程师,广州-天河区,2人,1年工作经验,4-6千/月,大专,广东支付通科技有限公司,民营公司| 少于50人| 计算机软件 教育/培训/院校,"
			"
CTO,广州,1人,10年以上工作经验,4-5万/月,本科,广州荣锋电子科技有限公司,民营公司| 150-500人| 互联网/电子商务 电子技术/半导体/集成电路,"
			"
PHP开发工程师（实习）,广州-天河区,1人,无工作经验,6-8千/月,大专,广州汇娱信息科技有限公司,民营公司| 50-150人| 网络游戏 计算机软件,"
			"
软件工程师（数据库、后台）,广州-越秀区,2人,2年工作经验,1.2-1.5万/月,大专,迅时实业发展（广州）有限公司,民营公司| 50-150人| 金融/投资/证券 房地产,"
			"
2020校招-数据库工程师（佛山）(001856),佛山,1人,无工作经验,0.6-1.3万/月,本科,北京辰安科技股份有限公司,国企| 500-1000人| 计算机软件 电子技术/半导体/集成电路,"
			岗位职责:"
网络安全技术支持工程师（驻点电科院）,广州-越秀区,1人,1年工作经验,0.4-1万/月,大专,广州市美光网络科技发展有限公司,民营公司| 50-150人| 计算机服务(系统、数据服务、维修) 计算机硬件,"
			"
视频工程师/视频制作/急招,广州-黄埔区,若干人,5-7年工作经验,0.6-1万/月,本科,广州瑞丰生物科技有限公司,民营公司| 50-150人| 农/林/牧/渔,"
			"
数据挖掘工程师（文本方向）,广州-天河区,2人,3-4年工作经验,1-2万/月,本科,广州比地数据科技有限公司,民营公司| 50-150人| 互联网/电子商务 计算机软件,"
			"
Java开发工程师,广州-白云区,1人,3-4年工作经验,1.5-2.5万/月,大专,广州藏标阁知识产权有限公司,民营公司| 50-150人| 多元化业务集团公司,"
			"
数据库运维工程师,广州-天河区,2人,5-7年工作经验,1.3-1.6万/月,本科,广州宝立科技有限公司,民营公司| 50-150人| 互联网/电子商务 计算机服务(系统、数据服务、维修),"
			"
Java开发工程师,佛山-顺德区,2人,5-7年工作经验,1.2-1.8万/月,大专,大连亿达信息技术有限公司深圳分公司,民营公司| 500-1000人| 计算机软件 计算机服务(系统、数据服务、维修),"
			"
高级测试工程师,广州-黄埔区,1人,3-4年工作经验,1-1.4万/月,本科,广州青鹿教育科技有限公司,民营公司| 150-500人| 计算机软件 教育/培训/院校,"
			"
Firmware Engineer,深圳-宝安区,若干人,5-7年工作经验,1.5-2万/月,本科,广州赢尚企业管理咨询有限公司,创业公司| 少于50人| 专业服务(咨询、人力资源、财会),"
			"
服务端JAVA研发工程师,广州-天河区,5人,3-4年工作经验,0.8-1.2万/月,本科,广州蔚景科技股份有限公司,民营公司| 少于50人| 计算机软件 互联网/电子商务,"
			"
IT经理,佛山-禅城区,1人,5-7年工作经验,1.5-4万/月,本科,龙狮篮球俱乐部股份有限公司,上市公司| 50-150人| 娱乐/休闲/体育,"
			"
JAVA工程师,广州-黄埔区,5人,2年工作经验,0.7-1万/月,大专,广州市陌软科技有限公司,民营公司| 少于50人| 计算机软件 通信/电信运营、增值服务,"
			"
系统管理员/网络管理员,广州-天河区,3人,1年工作经验,6-8千/月,大专,上海泽闻信息科技服务有限公司,合资| 500-1000人| 计算机服务(系统、数据服务、维修),"
			"
软件工程师,广州-黄埔区,5人,2年工作经验,0.8-1.5万/月,大专,广州万物智联科技有限公司,民营公司| 少于50人| 仪器仪表/工业自动化 互联网/电子商务,"
			"
（嵌入式产品开发）系统分析师,广州-番禺区,1人,5-7年工作经验,1.3-1.8万/月,大专,广州优创电子有限公司,民营公司| 150-500人| 汽车及零配件,"
			"
高级JAVA开发工程师（招商101）,广州,若干人,2年工作经验,6-8千/月,大专,广东中广建筑工程有限公司,民营公司| 少于50人| 建筑/建材/工程,"
			"
初级运维工程师,广州,2人,无工作经验,6-8千/月,本科,保利地产投资顾问有限公司,国企| 5000-10000人| 房地产,"
			"
嵌入式软件工程师,佛山-南海区,1人,1年工作经验,0.8-1万/月,本科,佛山市威格特电气设备有限公司,民营公司| 50-150人| 电气/电力/水利 电子技术/半导体/集成电路,"
			"
资深研发工程师,广州-越秀区,1人,5-7年工作经验,2-4万/月,本科,广州森美浪贸易有限公司,民营公司| 500-1000人| 互联网/电子商务 服装/纺织/皮革,"
			"
实施工程师,广州,1人,2年工作经验,4.5-7千/月,大专,广州都市圈网络科技有限公司,上市公司| 150-500人| 计算机软件 计算机服务(系统、数据服务、维修),"
			"
PHP研发工程师,广州-海珠区,2人,2年工作经验,0.8-1万/月,大专,深圳柯华创想科技有限公司,民营公司| 50-150人| 计算机软件,"
			"
嵌入式软件工程师（广州大学城）,深圳-龙华新区,若干人,1年工作经验,6-8千/月,本科,深圳市国华光电科技有限公司,合资| 50-150人| 电子技术/半导体/集成电路 计算机硬件,"
			"
软件工程师,广州-黄埔区,1人,1年工作经验,0.8-1.5万/月,本科,广州开信通讯系统有限公司,民营公司| 150-500人| 电子技术/半导体/集成电路,"
			"
算法工程师,广州,4人,无工作经验,0.6-1.8万/月,本科,广州数控设备有限公司,民营公司| 1000-5000人| 机械/设备/重工 仪器仪表/工业自动化,"
			"
技术支持工程师,广州-天河区,1人,2年工作经验,0.8-1万/月,大专,广州爱云信息技术有限公司,民营公司| 50-150人| 通信/电信运营、增值服务 互联网/电子商务,"
			"
软件开发工程师（Java）,广州,若干人,2年工作经验,6-8千/月,本科,广州谐和信息科技发展有限公司,民营公司| 少于50人| 互联网/电子商务,"
			"
嵌入式软件工程师/电子工程师 （双休五险一金）,广州-天河区,若干人,2年工作经验,1.3-1.5万/月,本科,广州丹霄信息技术有限公司,外资（欧美）| 50-150人| 计算机软件 互联网/电子商务,"
			"
C++高级开发工程师,广州,1人,5-7年工作经验,1.5-2万/月,大专,广州遇悦网络科技有限公司,民营公司| 150-500人| 网络游戏,"
			"
嵌入式软件工程师,广州,1人,5-7年工作经验,1-2.5万/月,本科,品众电子科技有限公司,民营公司| 50-150人| 互联网/电子商务 网络游戏,"
			"
Java开发工程师,广州-天河区,2人,3-4年工作经验,1-2万/月,本科,广东三赢科技有限公司,民营公司| 少于50人| 网络游戏 互联网/电子商务,"
			"
高级JAVA开发工程师,广州,3人,5-7年工作经验,2-2.5万/月,本科,广州八通职业技能培训有限公司,民营公司| 少于50人| 教育/培训/院校 互联网/电子商务,"
			"
IT系统项目管理培训生,广州-南沙区,3人,无工作经验,4.5-6千/月,大专,广东华智科技有限公司,民营公司| 150-500人| 计算机软件,"
			"
PHP高级开发工程师,广州-天河区,2人,3-4年工作经验,1.2-1.8万/月,大专,广州德瀚信息科技有限公司,民营公司| 150-500人| 互联网/电子商务,"
			"
高级嵌入式开发工程师,广州-海珠区,1人,5-7年工作经验,1.2-1.5万/月,大专,广州像素数据技术股份有限公司,上市公司| 50-150人| 计算机服务(系统、数据服务、维修) 计算机软件,"
			"
数据安全工程师,泉州,1人,2年工作经验,1-1.5万/月,本科,福建省万物智联科技有限公司,民营公司| 50-150人| 计算机软件,"
			"
集中器、能源网关开发,广州-荔湾区,1人,1年工作经验,1-1.5万/月,大专,广州汉光电气股份有限公司,民营公司| 150-500人| 仪器仪表/工业自动化,"
			"
大数据开发工程师,广州,2人,2年工作经验,0.8-1.2万/月,本科,上海诺祺科技有限公司,民营公司| 150-500人| 计算机软件 互联网/电子商务,"
			"
嵌入式工程师,广州-黄埔区,2人,2年工作经验,0.5-1万/月,本科,广州安波通信科技有限公司,合资| 少于50人| 通信/电信/网络设备 通信/电信运营、增值服务,"
			"
嵌入式软件工程师,广州-天河区,1人,3-4年工作经验,0.6-1.2万/月,大专,佛山市桂穗信息科技有限公司广州分公司,民营公司| 50-150人| 计算机软件 计算机服务(系统、数据服务、维修),"
			"
运维工程师,广州-越秀区,1人,3-4年工作经验,1-2万/月,大专,民加科风信息技术有限公司,民营公司| 150-500人| 互联网/电子商务 金融/投资/证券,"
			"
安卓开发主管,广州-天河区,1人,3-4年工作经验,1.2-1.8万/月,大专,广东智慧电子信息产业股份有限公司,民营公司| 150-500人| 计算机软件 电子技术/半导体/集成电路,"
			"
嵌入式软件工程师,广州-黄埔区,2人,1年工作经验,0.8-2万/月,大专,广州锐宝科技有限公司,外资（非欧美）| 少于50人| 电子技术/半导体/集成电路,"
			"
高级Java开发,广州-天河区,3人,3-4年工作经验,1-1.7万/月,本科,京华信息科技股份有限公司,民营公司| 150-500人| 计算机软件 计算机服务(系统、数据服务、维修),"
			"
JAVA开发工程师,广州-天河区,1人,3-4年工作经验,1-1.5万/月,本科,二六三网络通信股份有限公司,上市公司| 1000-5000人| 互联网/电子商务 通信/电信运营、增值服务,"
			"
Java开发工程师,广州-越秀区,2人,2年工作经验,5-8千/月,大专,广州市坚信信息科技有限公司,民营公司| 50-150人| 计算机软件,"
			"
IT经理-基础设施及硬件工程师,广州,2人,3-4年工作经验,1-1.5万/月,本科,万客隆（广州）食品有限公司,外资（非欧美）| 10000人以上| 批发/零售 快速消费品(食品、饮料、化妆品),"
			"
AWS解决方案工程师-广州,广州-天河区,1人,3-4年工作经验,2-4万/月,本科,网宿科技股份有限公司,上市公司| 1000-5000人| 通信/电信/网络设备 互联网/电子商务,"
			"
网站开发工程师,广州-黄埔区,3人,无工作经验,0.6-1.1万/月,本科,广州虹科电子科技有限公司,民营公司| 50-150人| 电子技术/半导体/集成电路,"
			"
Java高级开发工程师,广州-黄埔区,2人,3-4年工作经验,1.3-2万/月,大专,广州市森锐科技股份有限公司,上市公司| 150-500人| 多元化业务集团公司 互联网/电子商务,"
			"
PHP开发工程师,广州,2人,无工作经验,5-8千/月,本科,广东天拓海汇科技有限公司,民营公司| 150-500人| 互联网/电子商务 贸易/进出口,"
			"
嵌入式硬件工程师(电缆方向),广州-天河区,1人,2年工作经验,6-8千/月,本科,广州佳和立创科技发展有限公司,民营公司| 50-150人| 电气/电力/水利 计算机软件,"
			"
国家重大科研装备项目组招聘软件工程师,广州,1人,2年工作经验,1-2万/月,本科,中国科学院广州生物医药与健康研究院,事业单位| 150-500人| 制药/生物工程 学术/科研,"
			"
Java中级开发工程师（贵阳）,贵阳,1人,3-4年工作经验,0.8-1.2万/月,大专,广州动通信息科技有限公司,民营公司| 50-150人| 互联网/电子商务 计算机软件,"
			"
售后技术支持工程师（广州）,广州-天河区,2人,1年工作经验,4-8千/月,大专,深圳市国信合成科技有限公司,民营公司| 150-500人| 计算机软件 计算机服务(系统、数据服务、维修),"
			"
驻场工程师（暨大）,广州-天河区,若干人,无工作经验,4-5千/月,大专,广州市杰青计算机有限公司,民营公司| 50-150人| 计算机服务(系统、数据服务、维修) 计算机硬件,"
			"
IT基础架构工程师,广州-南沙区,1人,3-4年工作经验,1-2万/月,大专,李氏大药厂控股有限公司,外资（非欧美）| 500-1000人| 制药/生物工程,"
			"
Java高级开发工程师,广州-海珠区,若干人,3-4年工作经验,0.9-1.2万/月,大专,老百姓大药房连锁股份有限公司,合资| 10000人以上| 批发/零售 制药/生物工程,"
			"
PHP开发工程师,广州-白云区,2人,3-4年工作经验,1-2万/月,大专,广州数造科技有限公司,民营公司| 50-150人| 计算机软件 互联网/电子商务,"
			"
Java开发工程师,广州-海珠区,1人,5-7年工作经验,0.8-1万/月,本科,云南友脉投资有限公司,民营公司| 1000-5000人| 金融/投资/证券 专业服务(咨询、人力资源、财会),"
			"
网络运维工程师,佛山-禅城区,10人,无工作经验,4-6千/月,大专,广州市点易资讯科技有限公司,民营公司| 150-500人| 计算机服务(系统、数据服务、维修),"
